lat,lon
40.7942579,-73.97915188
40.85411055,-73.86610197
40.79441795,-73.97903884
40.85428236,-73.86611688
40.79457801,-73.9789258
40.85445418,-73.86613179
40.79473806,-73.97881277
40.854626,-73.86614669
40.79489811,-73.97869973
40.85479781,-73.8661616
40.79505816,-73.97858669
40.85496963,-73.86617651
40.79521821,-73.97847365
40.85514144,-73.86619142
40.79537826,-73.97836061
40.85531326,-73.86620633
40.79553832,-73.97824757
40.85548508,-73.86622124
40.79569837,-73.97813453
40.85565689,-73.86623615
40.79585842,-73.97802149
40.85582871,-73.86625106
40.79601847,-73.97790844
40.85600053,-73.86626596
40.79617852,-73.9777954
40.85617234,-73.86628087
40.79633857,-73.97768236
40.85634416,-73.86629578
40.79649862,-73.97756932
40.85651598,-73.86631069
40.79665867,-73.97745627
40.85668779,-73.8663256
40.79681872,-73.97734323
40.85685961,-73.86634051
40.79697877,-73.97723018
40.85703143,-73.86635542
40.79713882,-73.97711714
40.85720324,-73.86637033
40.79729887,-73.97700409
40.85737506,-73.86638524
40.79745892,-73.97689104
40.85754688,-73.86640015
40.79761897,-73.97677799
40.85771869,-73.86641506
40.79777902,-73.97666495
40.85789051,-73.86642997
40.79793907,-73.9765519
40.85806232,-73.86644488
40.79809912,-73.97643885
40.85823414,-73.86645979
40.79825917,-73.9763258
40.85840596,-73.8664747
40.79841922,-73.97621275
40.85857777,-73.86648961
40.79857927,-73.9760997
40.85874959,-73.86650452
40.79873932,-73.97598665
40.85892141,-73.86651943
40.79889937,-73.9758736
40.85909322,-73.86653434
40.79905942,-73.97576054
40.85926504,-73.86654925
40.79921947,-73.97564749
40.85943686,-73.86656416
40.79937952,-73.97553444
40.85960867,-73.86657907
40.79953956,-73.97542138
40.85978049,-73.86659398
40.79969961,-73.97530833
40.85995231,-73.86660889
40.79985966,-73.97519527
40.86012412,-73.8666238
40.80001971,-73.97508222
40.86029594,-73.86663871
40.80017976,-73.97496916
40.86046775,-73.86665363
40.80033981,-73.9748561
40.86063957,-73.86666854
40.80049985,-73.97474305
40.86081139,-73.86668345
40.8006599,-73.97462999
40.8609832,-73.86669836
40.80081995,-73.97451693
40.86115502,-73.86671327
40.80098,-73.97440387
40.86132684,-73.86672818
40.80114004,-73.97429081
40.86149865,-73.86674309
40.80130009,-73.97417775
40.86167047,-73.86675801
40.80146014,-73.97406469
40.86184229,-73.86677292
40.80162019,-73.97395163
40.8620141,-73.86678783
40.80178023,-73.97383857
40.86218592,-73.86680274
40.80194028,-73.97372551
40.86235773,-73.86681765
40.80210033,-73.97361244
40.86252955,-73.86683256
40.80226037,-73.97349938
40.86270137,-73.86684748
40.80242042,-73.97338632
40.86287318,-73.86686239
40.80258047,-73.97327325
40.863045,-73.8668773
40.80274051,-73.97316019
40.86321682,-73.86689221
40.80290056,-73.97304712
40.86338863,-73.86690712
40.8030606,-73.97293406
40.80322065,-73.97282099
40.8033807,-73.97270792
40.80354074,-73.97259486
40.80370079,-73.97248179
40.80386083,-73.97236872
40.80402088,-73.97225565
40.80418093,-73.97214258
40.80434097,-73.97202951
40.80450102,-73.97191644
40.80466106,-73.97180337
40.80482111,-73.97169029
40.80498115,-73.97157722
40.8051412,-73.97146415
40.80530124,-73.97135108
40.80546128,-73.971238
40.80562133,-73.97112493
40.80578137,-73.97101185
40.80594142,-73.97089878
40.80610146,-73.9707857
40.80626151,-73.97067262
40.80642155,-73.97055954
40.80658159,-73.97044647
40.80674164,-73.97033339
40.80690168,-73.97022031
40.80706172,-73.97010723
40.80722177,-73.96999415
40.80736789,-73.96989076
40.80749668,-73.9697902
40.80762478,-73.96968987
40.80775288,-73.96958954
40.80788098,-73.96948921
40.80800908,-73.96938887
40.80813718,-73.96928854
40.80826528,-73.96918821
40.80839338,-73.96908788
40.80852148,-73.96898755
40.80864958,-73.96888721
40.80877768,-73.96878688
40.80890578,-73.96868655
40.80903388,-73.96858621
40.80916197,-73.96848588
40.80929007,-73.96838554
40.80941817,-73.96828521
40.80954627,-73.96818487
40.689582,-73.886988
40.689582,-73.886988
40.689582,-73.886988
40.68958771,-73.88699798
40.68958771,-73.88699798
40.68958771,-73.88699798
40.68960889,-73.88703503
40.68960889,-73.88703503
40.68960889,-73.88703503
40.68964903,-73.88710522
40.68964903,-73.88710522
40.68964903,-73.88710522
40.68970812,-73.88720856
40.68970812,-73.88720856
40.68970812,-73.88720856
40.68978575,-73.88734433
40.68978575,-73.88734433
40.68978575,-73.88734433
40.68986932,-73.8874905
40.6899529,-73.88763667
40.69003648,-73.88778284
40.69012006,-73.88792903
40.69020365,-73.88807521
40.69028724,-73.88822141
40.69037083,-73.88836761
40.69045443,-73.88851381
40.85331296,-73.86603941
40.69053803,-73.88866003
40.85348478,-73.86605423
40.69062163,-73.88880624
40.8536566,-73.86606904
40.69070523,-73.88895247
40.85382843,-73.86608385
40.69078884,-73.88909869
40.85400025,-73.86609867
40.69087245,-73.88924493
40.85417207,-73.86611348
40.69095606,-73.88939117
40.85434389,-73.8661283
40.69103968,-73.88953741
40.85451571,-73.86614311
40.69112329,-73.88968367
40.85468753,-73.86615793
40.69120692,-73.88982992
40.85485935,-73.86617274
40.69129054,-73.88997619
40.85503117,-73.86618756
40.69137417,-73.89012245
40.85520299,-73.86620237
40.6914578,-73.89026873
40.85537482,-73.86621719
40.69154143,-73.89041501
40.85554664,-73.866232
40.69162507,-73.89056129
40.85571846,-73.86624682
40.6917087,-73.89070759
40.85589028,-73.86626163
40.69179235,-73.89085388
40.8560621,-73.86627645
40.69187599,-73.89100019
40.85623392,-73.86629126
40.69195964,-73.89114649
40.85640574,-73.86630608
40.69204329,-73.89129281
40.85657756,-73.86632089
40.69212694,-73.89143913
40.85674938,-73.86633571
40.6922106,-73.89158545
40.8569212,-73.86635052
40.69229425,-73.89173179
40.85709303,-73.86636534
40.69237792,-73.89187812
40.85726485,-73.86638016
40.69246158,-73.89202447
40.85743667,-73.86639497
40.69254525,-73.89217081
40.85760849,-73.86640979
40.69262892,-73.89231717
40.85778031,-73.8664246
40.69271259,-73.89246353
40.85795213,-73.86643942
40.69279627,-73.89260989
40.85812395,-73.86645424
40.69287995,-73.89275627
40.85829577,-73.86646905
40.69296363,-73.89290264
40.85846759,-73.86648387
40.69304731,-73.89304903
40.85863942,-73.86649868
40.693131,-73.89319542
40.85881124,-73.8665135
40.69321469,-73.89334181
40.85898306,-73.86652832
40.69329838,-73.89348821
40.85915488,-73.86654313
40.69338208,-73.89363462
40.8593267,-73.86655795
40.69346578,-73.89378103
40.85949852,-73.86657277
40.69354948,-73.89392745
40.85967034,-73.86658758
40.69363318,-73.89407387
40.85984216,-73.8666024
40.69371689,-73.8942203
40.86001398,-73.86661722
40.6938006,-73.89436673
40.86018581,-73.86663204
40.69388432,-73.89451317
40.86035763,-73.86664685
40.69396803,-73.89465962
40.86052945,-73.86666167
40.69405175,-73.89480607
40.86070127,-73.86667649
40.69413547,-73.89495253
40.86087309,-73.86669131
40.6942192,-73.89509899
40.86104491,-73.86670612
40.69430293,-73.89524546
40.86121673,-73.86672094
40.69438666,-73.89539194
40.86138855,-73.86673576
40.69447039,-73.89553842
40.86156037,-73.86675058
40.69455413,-73.8956849
40.86173219,-73.86676539
40.69463787,-73.89583139
40.86190402,-73.86678021
40.69472161,-73.89597789
40.86207584,-73.86679503
40.69480535,-73.8961244
40.86224766,-73.86680985
40.6948891,-73.89627091
40.86241948,-73.86682467
40.69497285,-73.89641742
40.8625913,-73.86683948
40.69505661,-73.89656394
40.86276312,-73.8668543
40.69514036,-73.89671047
40.86293494,-73.86686912
40.69522412,-73.896857
40.86310676,-73.86688394
40.69530789,-73.89700354
40.86327858,-73.86689876
40.69539165,-73.89715008
40.8634504,-73.86691358
40.69547542,-73.89729663
40.86362223,-73.86692839
40.69555919,-73.89744319
40.86379405,-73.86694321
40.69564296,-73.89758975
40.86396587,-73.86695803
40.69572674,-73.89773631
40.86413769,-73.86697285
40.69581052,-73.89788289
40.86430951,-73.86698767
40.6958943,-73.89802947
40.69597809,-73.89817605
40.69606188,-73.89832264
40.69614567,-73.89846923
40.69622946,-73.89861584
40.69631326,-73.89876244
40.69639706,-73.89890906
40.69648086,-73.89905567
40.69656467,-73.8992023
40.69664848,-73.89934893
40.69673229,-73.89949556
40.6968161,-73.89964221
40.69689992,-73.89978885
40.69698374,-73.89993551
40.69706757,-73.90008216
40.69715139,-73.90022883
40.69723522,-73.9003755
40.69731905,-73.90052218
40.69740289,-73.90066886
40.69748672,-73.90081554
40.69757057,-73.90096224
40.69765441,-73.90110894
40.69773825,-73.90125564
40.6978221,-73.90140235
40.69790596,-73.90154907
40.69798981,-73.90169579
40.69807367,-73.90184252
40.69815753,-73.90198925
40.69824139,-73.90213599
40.69832526,-73.90228274
40.69840913,-73.90242949
40.698493,-73.90257625
40.69857688,-73.90272301
40.69866076,-73.90286978
40.69874464,-73.90301655
40.69882852,-73.90316333
40.82741059,-73.95375759
40.69891241,-73.90331012
40.82755945,-73.95363145
40.69032192,-73.88772625
40.6989963,-73.90345691
40.82770832,-73.9535053
40.69018168,-73.88758633
40.71142474,-73.94652398
40.69908019,-73.9036037
40.82785718,-73.95337915
40.69004145,-73.88744641
40.71140971,-73.94673794
40.69916409,-73.90375051
40.82800605,-73.953253
40.68990467,-73.88730994
40.71139468,-73.9469519
40.69924798,-73.90389732
40.82815491,-73.95312686
40.71137965,-73.94716586
40.69933189,-73.90404413
40.82830378,-73.95300071
40.71136462,-73.94737982
40.69941579,-73.90419095
40.82845265,-73.95287456
40.71134959,-73.94759379
40.6994997,-73.90433778
40.82860151,-73.95274841
40.71133455,-73.94780775
40.69958361,-73.90448461
40.82875038,-73.95262226
40.71131952,-73.94802171
40.69966752,-73.90463145
40.82889924,-73.95249611
40.71130449,-73.94823567
40.69975144,-73.90477829
40.8290481,-73.95236995
40.71128946,-73.94844963
40.69983536,-73.90492514
40.82919697,-73.9522438
40.71127634,-73.9486653
40.69991928,-73.90507199
40.82934583,-73.95211765
40.7112926,-73.94888479
40.7000032,-73.90521885
40.8294947,-73.95199149
40.71133889,-73.94909714
40.70008713,-73.90536572
40.82964356,-73.95186534
40.71138757,-73.94930862
40.70017106,-73.90551259
40.82979243,-73.95173919
40.71143625,-73.9495201
40.70025499,-73.90565947
40.82994129,-73.95161303
40.71148493,-73.94973158
40.70033893,-73.90580635
40.83009015,-73.95148688
40.7115336,-73.94994307
40.70042287,-73.90595324
40.83023902,-73.95136072
40.71158228,-73.95015455
40.70050681,-73.90610014
40.83038788,-73.95123456
40.71163096,-73.95036603
40.70059076,-73.90624704
40.83053674,-73.9511084
40.71167963,-73.95057752
40.7006747,-73.90639395
40.83069775,-73.95099544
40.71172831,-73.950789
40.70075865,-73.90654086
40.830872,-73.95090891
40.71177699,-73.95100049
40.70084261,-73.90668778
40.83104639,-73.95082286
40.71182566,-73.95121197
40.70092656,-73.9068347
40.83122078,-73.95073681
40.71187434,-73.95142346
40.70101052,-73.90698163
40.83139517,-73.95065076
40.71192301,-73.95163494
40.70109449,-73.90712857
40.83156956,-73.95056471
40.71197169,-73.95184643
40.70117845,-73.90727551
40.83174395,-73.95047866
40.71202036,-73.95205791
40.70126242,-73.90742246
40.83191833,-73.9503926
40.71206904,-73.9522694
40.70134639,-73.90756941
40.83209272,-73.95030655
40.70143037,-73.90771637
40.83226711,-73.9502205
40.70151434,-73.90786333
40.8324415,-73.95013444
40.70159832,-73.9080103
40.83261589,-73.95004839
40.7016823,-73.90815728
40.83279028,-73.94996233
40.70176629,-73.90830426
40.83296466,-73.94987628
40.70185028,-73.90845125
40.83313905,-73.94979022
40.70193427,-73.90859824
40.83331344,-73.94970417
40.70201826,-73.90874524
40.83348783,-73.94961811
40.70210226,-73.90889225
40.83366222,-73.94953205
40.70218626,-73.90903926
40.8338366,-73.949446
40.70227027,-73.90918627
40.83401099,-73.94935994
40.70235427,-73.9093333
40.83418538,-73.94927388
40.70243828,-73.90948033
40.83435977,-73.94918782
40.70252229,-73.90962736
40.83453415,-73.94910176
40.70260631,-73.9097744
40.83470854,-73.9490157
40.70269032,-73.90992145
40.83488293,-73.94892964
40.70277435,-73.9100685
40.83505732,-73.94884358
40.70285837,-73.91021555
40.8352317,-73.94875752
40.83869572,-73.86922934
40.7029424,-73.91036262
40.83540609,-73.94867146
40.83883105,-73.86918402
40.70302642,-73.91050968
40.83558048,-73.9485854
40.83896638,-73.86913869
40.70311045,-73.91065675
40.83575487,-73.94849933
40.83910172,-73.86909337
40.70319448,-73.91080382
40.83592925,-73.94841327
40.83923705,-73.86904804
40.70327851,-73.91095089
40.83610364,-73.94832721
40.83937238,-73.86900271
40.70336253,-73.91109796
40.83627803,-73.94824114
40.83950772,-73.86895739
40.70344656,-73.91124502
40.83645241,-73.94815508
40.83964305,-73.86891206
40.70353059,-73.91139209
40.8366268,-73.94806901
40.83977839,-73.86886674
40.70361462,-73.91153916
40.83680119,-73.94798295
40.83991372,-73.86882141
40.70369864,-73.91168623
40.83697557,-73.94789688
40.84004905,-73.86877608
40.70378267,-73.9118333
40.83714996,-73.94781082
40.84018439,-73.86873076
40.7038667,-73.91198038
40.83732435,-73.94772475
40.84031972,-73.86868543
40.70395072,-73.91212745
40.83749873,-73.94763868
40.84045506,-73.8686401
40.70403475,-73.91227452
40.83767312,-73.94755262
40.84059039,-73.86859478
40.70411877,-73.91242159
40.83784751,-73.94746655
40.84072572,-73.86854945
40.7042028,-73.91256866
40.83802189,-73.94738048
40.84086106,-73.86850412
40.70428682,-73.91271573
40.83819628,-73.94729441
40.84099639,-73.86845879
40.70437085,-73.91286281
40.83837067,-73.94720834
40.84113172,-73.86841347
40.70445488,-73.91300988
40.83854505,-73.94712227
40.84126706,-73.86836814
40.7045389,-73.91315695
40.83871944,-73.9470362
40.84140239,-73.86832281
40.70462293,-73.91330403
40.83889382,-73.94695013
40.84153772,-73.86827748
40.70470695,-73.9134511
40.83906821,-73.94686406
40.84167306,-73.86823215
40.70479097,-73.91359818
40.8392426,-73.94677799
40.84180839,-73.86818682
40.704875,-73.91374525
40.83941698,-73.94669192
40.84194373,-73.86814149
40.70495902,-73.91389233
40.83959137,-73.94660584
40.84207906,-73.86809616
40.70504305,-73.9140394
40.83976575,-73.94651977
40.84221439,-73.86805083
40.70512707,-73.91418648
40.83994014,-73.9464337
40.84234973,-73.86800551
40.70521109,-73.91433356
40.84248506,-73.86796018
40.70529512,-73.91448064
40.84262039,-73.86791485
40.70537914,-73.91462771
40.84275573,-73.86786952
40.70546316,-73.91477479
40.84289106,-73.86782418
40.70554718,-73.91492187
40.84302639,-73.86777885
40.70563121,-73.91506895
40.84316173,-73.86773352
40.70571523,-73.91521603
40.84329706,-73.86768819
40.70579925,-73.91536311
40.84343239,-73.86764286
40.70588327,-73.91551019
40.84356773,-73.86759753
40.7059673,-73.91565727
40.84370306,-73.8675522
40.70605132,-73.91580435
40.84383839,-73.86750687
40.70613534,-73.91595143
40.84397373,-73.86746153
40.70621936,-73.91609851
40.84410906,-73.8674162
40.70630338,-73.91624559
40.84424439,-73.86737087
40.7063874,-73.91639267
40.84437973,-73.86732554
40.70647142,-73.91653975
40.84451506,-73.86728021
40.70655544,-73.91668684
40.84465039,-73.86723487
40.70663946,-73.91683392
40.84478573,-73.86718954
40.70672348,-73.916981
40.84492106,-73.86714421
40.70681181,-73.91713563
40.84505639,-73.86709887
40.70690715,-73.91732838
40.84519173,-73.86705354
40.7069843,-73.91754507
40.84532706,-73.86700821
40.70706071,-73.91776224
40.84546239,-73.86696287
40.70713712,-73.9179794
40.84559772,-73.86691754
40.70721354,-73.91819657
40.84573306,-73.8668722
40.70728995,-73.91841374
40.84586839,-73.86682687
40.70736636,-73.9186309
40.84600372,-73.86678153
40.70744277,-73.91884807
40.84613906,-73.8667362
40.70751919,-73.91906524
40.84627439,-73.86669086
40.7075956,-73.91928241
40.84640972,-73.86664553
40.70767201,-73.91949958
40.84654506,-73.86660019
40.70774842,-73.91971675
40.84668039,-73.86655486
40.70782483,-73.91993392
40.84681572,-73.86650952
40.70790124,-73.92015109
40.84695105,-73.86646419
40.70797765,-73.92036826
40.84708639,-73.86641885
40.70805405,-73.92058543
40.84722172,-73.86637351
40.70813046,-73.9208026
40.84735705,-73.86632818
40.70820687,-73.92101978
40.84749239,-73.86628284
40.70828328,-73.92123695
40.84762772,-73.8662375
40.70835969,-73.92145412
40.84776305,-73.86619217
40.70843609,-73.9216713
40.84789838,-73.86614683
40.7085125,-73.92188847
40.84803372,-73.86610149
40.7085889,-73.92210565
40.84816905,-73.86605615
40.70866531,-73.92232282
40.84830438,-73.86601082
40.70874171,-73.92254
40.84843971,-73.86596548
40.70881812,-73.92275718
40.84857505,-73.86592014
40.70889452,-73.92297435
40.84871038,-73.8658748
40.70897093,-73.92319153
40.84884571,-73.86582946
40.70904733,-73.92340871
40.84898105,-73.86578413
40.70912373,-73.92362589
40.84911638,-73.86573879
40.70920014,-73.92384307
40.84925556,-73.86569817
40.70927654,-73.92406025
40.84940419,-73.86569749
40.70935294,-73.92427743
40.84955279,-73.86571034
40.70942934,-73.92449461
40.84970139,-73.8657232
40.70950574,-73.92471179
40.84984999,-73.86573605
40.70958214,-73.92492897
40.84999859,-73.86574891
40.70965854,-73.92514615
40.85014719,-73.86576177
40.70973494,-73.92536333
40.85029579,-73.86577462
40.70981134,-73.92558052
40.85044439,-73.86578748
40.70988774,-73.9257977
40.85059299,-73.86580034
40.70996414,-73.92601488
40.85074159,-73.86581319
40.71004054,-73.92623207
40.85089019,-73.86582605
40.71011694,-73.92644925
40.85103879,-73.86583891
40.71019333,-73.92666644
40.85118739,-73.86585177
40.71026973,-73.92688363
40.85133599,-73.86586462
40.71034613,-73.92710081
40.85148459,-73.86587748
40.71042252,-73.927318
40.85163319,-73.86589034
40.85178179,-73.86590319
40.85193039,-73.86591605
40.85207899,-73.86592891
40.85222759,-73.86594177
40.85237619,-73.86595462
40.85252479,-73.86596748
40.85267339,-73.86598034
40.85282199,-73.86599319
40.85297059,-73.86600605
40.85311919,-73.86601891
40.85326779,-73.86603177
40.85341639,-73.86604463
40.85356499,-73.86605748
40.85371359,-73.86607034
40.85386219,-73.8660832
40.85401079,-73.86609606
40.85415939,-73.86610892
40.85430799,-73.86612177
40.85445659,-73.86613463
40.85460519,-73.86614749
40.85475379,-73.86616035
40.85490239,-73.86617321
40.85505099,-73.86618606
40.85519959,-73.86619892
40.85534819,-73.86621178
40.85549679,-73.86622464
40.85564539,-73.8662375
40.85579399,-73.86625036
40.85594259,-73.86626322
40.85609119,-73.86627608
40.85623979,-73.86628893
40.85638839,-73.86630179
40.85653699,-73.86631465
40.85668559,-73.86632751
40.67738827,-74.03049299
40.85683419,-73.86634037
40.67728012,-74.03062798
40.85698279,-73.86635323
40.67717197,-74.03076297
40.85713139,-73.86636609
40.67706383,-74.03089797
40.85727999,-73.86637895
40.67695568,-74.03103296
40.85742859,-73.86639181
40.67684753,-74.03116795
40.85757719,-73.86640467
40.67673939,-74.03130293
40.85772579,-73.86641753
40.67663124,-74.03143792
40.85787439,-73.86643039
40.67652309,-74.03157291
40.85802299,-73.86644325
40.67641494,-74.0317079
40.85817159,-73.8664561
40.6763068,-74.03184289
40.85832019,-73.86646896
40.67619865,-74.03197788
40.85639346,-73.9395407
40.85846879,-73.86648182
40.6760905,-74.03211286
40.85651258,-73.93944444
40.85861739,-73.86649468
40.67598235,-74.03224785
40.8566317,-73.93934818
40.85876599,-73.86650754
40.6758742,-74.03238283
40.85675083,-73.93925191
40.85891459,-73.8665204
40.67576606,-74.03251782
40.85686995,-73.93915565
40.85906319,-73.86653326
40.67565791,-74.0326528
40.85698907,-73.93905938
40.85921179,-73.86654612
40.67554976,-74.03278779
40.85710819,-73.93896312
40.85936039,-73.86655898
40.67544161,-74.03292277
40.85722731,-73.93886685
40.85950899,-73.86657184
40.67533346,-74.03305776
40.85734643,-73.93877059
40.85965759,-73.8665847
40.67522531,-74.03319274
40.85746555,-73.93867432
40.85980619,-73.86659756
40.67511716,-74.03332772
40.85758468,-73.93857806
40.85995479,-73.86661042
40.67500901,-74.03346271
40.8577038,-73.93848179
40.86010339,-73.86662329
40.67490086,-74.03359769
40.85782292,-73.93838553
40.86025199,-73.86663615
40.67479271,-74.03373267
40.85794204,-73.93828926
40.86040059,-73.86664901
40.67468456,-74.03386765
40.85806116,-73.93819299
40.86054919,-73.86666187
40.67457641,-74.03400263
40.85818028,-73.93809672
40.86069779,-73.86667473
40.67446826,-74.03413761
40.8582994,-73.93800046
40.67436011,-74.03427259
40.85841852,-73.93790419
40.67425196,-74.03440757
40.85853764,-73.93780792
40.67414381,-74.03454255
40.85865676,-73.93771165
40.67403566,-74.03467753
40.85877589,-73.93761538
40.67392751,-74.0348125
40.85889501,-73.93751911
40.67381936,-74.03494748
40.85901413,-73.93742284
40.67371121,-74.03508246
40.85913325,-73.93732657
40.67360306,-74.03521744
40.85925237,-73.9372303
40.6734949,-74.03535241
40.85937149,-73.93713403
40.67338675,-74.03548739
40.85949061,-73.93703776
40.6732786,-74.03562236
40.85960973,-73.93694149
40.67317045,-74.03575734
40.85972885,-73.93684521
40.6730623,-74.03589231
40.85984797,-73.93674894
40.67295414,-74.03602729
40.85996709,-73.93665267
40.67284599,-74.03616226
40.86008621,-73.9365564
40.67273784,-74.03629723
40.86020533,-73.93646012
40.67262969,-74.03643221
40.86032445,-73.93636385
40.67252153,-74.03656718
40.86044356,-73.93626758
40.67241338,-74.03670215
40.86056268,-73.9361713
40.67230523,-74.03683712
40.8606818,-73.93607503
40.67219707,-74.03697209
40.86080092,-73.93597875
40.67208892,-74.03710706
40.86092004,-73.93588248
40.67198077,-74.03724203
40.86103916,-73.9357862
40.6718671,-74.03735483
40.86116933,-73.93569734
40.6717373,-74.03742103
40.86130382,-73.93561283
40.67159878,-74.03744114
40.86143829,-73.93552834
40.67145934,-74.03745041
40.86157274,-73.93544385
40.67131991,-74.03745968
40.86170717,-73.93535937
40.67118048,-74.03746896
40.86184159,-73.9352749
40.67104104,-74.03747823
40.86197599,-73.93519045
40.67090161,-74.0374875
40.86211037,-73.93510601
40.67076218,-74.03749677
40.86224473,-73.93502157
40.67062274,-74.03750605
40.86237908,-73.93493715
40.67048331,-74.03751532
40.8625134,-73.93485274
40.67034388,-74.03752459
40.86264771,-73.93476834
40.67020444,-74.03753386
40.862782,-73.93468395
40.67006501,-74.03754314
40.86291627,-73.93459958
40.66992558,-74.03755241
40.86305053,-73.93451521
40.66978614,-74.03756168
40.86318476,-73.93443085
40.66964671,-74.03757095
40.86331898,-73.93434651
40.66950728,-74.03758022
40.86345318,-73.93426217
40.66936784,-74.0375895
40.86358736,-73.93417785
40.66922841,-74.03759877
40.86372153,-73.93409354
40.66908898,-74.03760804
40.86385567,-73.93400924
40.66894954,-74.03761731
40.8639898,-73.93392495
40.66881011,-74.03762659
40.86412391,-73.93384067
40.66867068,-74.03763586
40.864258,-73.9337564
40.66853124,-74.03764513
40.86439207,-73.93367214
40.86814543,-73.86708523
40.66839181,-74.0376544
40.86452613,-73.9335879
40.86830366,-73.86708522
40.66825238,-74.03766367
40.86466017,-73.93350366
40.86846188,-73.86708522
40.66811294,-74.03767294
40.86479419,-73.93341944
40.86862011,-73.86708521
40.66797351,-74.03768222
40.86492819,-73.93333522
40.86877833,-73.86708521
40.66783408,-74.03769149
40.86506217,-73.93325102
40.86893656,-73.86708521
40.66769464,-74.03770076
40.86519614,-73.93316683
40.86909478,-73.8670852
40.66755521,-74.03771003
40.86533008,-73.93308265
40.86925301,-73.8670852
40.66741578,-74.0377193
40.86546401,-73.93299848
40.86941123,-73.86708519
40.66727634,-74.03772857
40.86559792,-73.93291432
40.86956946,-73.86708519
40.66713691,-74.03773785
40.86573182,-73.93283017
40.86972768,-73.86708519
40.66699747,-74.03774712
40.86586569,-73.93274604
40.86988591,-73.86708518
40.66685804,-74.03775639
40.86599955,-73.93266191
40.87004413,-73.86708518
40.66671861,-74.03776566
40.86613339,-73.9325778
40.87020236,-73.86708517
40.66657917,-74.03777493
40.86626721,-73.93249369
40.87036058,-73.86708517
40.66643974,-74.0377842
40.86640102,-73.9324096
40.87051881,-73.86708517
40.66630031,-74.03779348
40.8665348,-73.93232551
40.87067703,-73.86708516
40.66616087,-74.03780275
40.86666857,-73.93224144
40.87083526,-73.86708516
40.66602144,-74.03781202
40.87099348,-73.86708515
40.66588201,-74.03782129
40.87115171,-73.86708515
40.66574257,-74.03783056
