lat,lon
40.87130993,-73.86708515
40.66560314,-74.03783983
40.87146816,-73.86708514
40.87162638,-73.86708514
40.87178461,-73.86708513
40.87194284,-73.86708513
40.87210106,-73.86708513
40.87225929,-73.86708512
40.87241751,-73.86708512
40.87257574,-73.86708512
40.87273396,-73.86708511
40.87289219,-73.86708511
40.87305041,-73.8670851
40.87320864,-73.8670851
40.87336686,-73.8670851
40.87352509,-73.86708509
40.87368331,-73.86708509
40.81962805,-73.89095417
40.87384154,-73.86708508
40.81972723,-73.89082433
40.87399976,-73.86708508
40.8198264,-73.89069448
40.87415799,-73.86708508
40.81992557,-73.89056464
40.87431621,-73.86708507
40.82002475,-73.89043479
40.87447444,-73.86708507
40.82012392,-73.89030494
40.87463266,-73.86708506
40.82022309,-73.89017509
40.87479089,-73.86708506
40.82032227,-73.89004525
40.87494911,-73.86708506
40.82042144,-73.8899154
40.87510734,-73.86708505
40.82052061,-73.88978555
40.87526556,-73.86708505
40.82061978,-73.8896557
40.87542379,-73.86708504
40.82071896,-73.88952585
40.87558201,-73.86708504
40.82081813,-73.889396
40.87574024,-73.86708504
40.8209173,-73.88926615
40.87589847,-73.86708503
40.82101647,-73.8891363
40.87605669,-73.86708503
40.82111564,-73.88900645
40.87621492,-73.86708502
40.82121481,-73.8888766
40.87637314,-73.86708502
40.82131399,-73.88874674
40.87653137,-73.86708502
40.82141316,-73.88861689
40.87668959,-73.86708501
40.82151233,-73.88848704
40.87684782,-73.86708501
40.8216115,-73.88835719
40.87700604,-73.86708501
40.82171067,-73.88822733
40.87716971,-73.86707111
40.82180984,-73.88809748
40.87733952,-73.86700751
40.82190901,-73.88796762
40.87749615,-73.86689956
40.82200818,-73.88783777
40.87764902,-73.86678206
40.82210735,-73.88770791
40.87780188,-73.86666456
40.82220652,-73.88757806
40.87795473,-73.86654707
40.82230569,-73.8874482
40.87810758,-73.86642958
40.82240486,-73.88731835
40.87826042,-73.8663121
40.82250403,-73.88718849
40.87841325,-73.86619462
40.8226032,-73.88705863
40.87856607,-73.86607715
40.82270237,-73.88692878
40.87871888,-73.86595968
40.82280154,-73.88679892
40.87887169,-73.86584222
40.82290071,-73.88666906
40.87902449,-73.86572477
40.82299988,-73.8865392
40.87917728,-73.86560732
40.82309905,-73.88640934
40.87933006,-73.86548987
40.82319822,-73.88627948
40.87948284,-73.86537244
40.82329738,-73.88614962
40.8796356,-73.865255
40.82339655,-73.88601976
40.87978836,-73.86513757
40.87994111,-73.86502015
40.88009386,-73.86490273
40.88024659,-73.86478532
40.88039932,-73.86466792
40.88055204,-73.86455052
40.88070475,-73.86443312
40.88085746,-73.86431573
40.88101015,-73.86419835
40.88116284,-73.86408097
40.79564783,-73.87958641
40.88131552,-73.86396359
40.79559978,-73.87938781
40.88146819,-73.86384622
40.79552742,-73.87920196
40.88162086,-73.86372886
40.79545435,-73.87901658
40.88177352,-73.8636115
40.79538129,-73.87883119
40.88192617,-73.86349415
40.79530822,-73.87864581
40.88207881,-73.8633768
40.79523516,-73.87846042
40.88223144,-73.86325946
40.79516209,-73.87827504
40.88238407,-73.86314213
40.79508902,-73.87808966
40.88253669,-73.8630248
40.79501596,-73.87790428
40.8826893,-73.86290747
40.79494289,-73.87771889
40.8828419,-73.86279015
40.79486982,-73.87753351
40.88299449,-73.86267284
40.79479675,-73.87734813
40.88314708,-73.86255553
40.79472369,-73.87716275
40.88329966,-73.86243822
40.79465062,-73.87697737
40.88345223,-73.86232092
40.79457755,-73.87679199
40.88360479,-73.86220363
40.79450448,-73.87660661
40.88375735,-73.86208634
40.79443141,-73.87642123
40.88390989,-73.86196906
40.79435834,-73.87623585
40.79428527,-73.87605048
40.7942122,-73.8758651
40.79413913,-73.87567972
40.79406606,-73.87549434
40.79399299,-73.87530897
40.79391992,-73.87512359
40.79384684,-73.87493821
40.79377377,-73.87475284
40.7937007,-73.87456746
40.79362763,-73.87438209
40.79355455,-73.87419672
40.83789931,-73.86950149
40.79348148,-73.87401134
40.83803914,-73.86945459
40.79340841,-73.87382597
40.83817897,-73.86940769
40.79333533,-73.8736406
40.83831881,-73.8693608
40.79326226,-73.87345522
40.83845864,-73.8693139
40.79318918,-73.87326985
40.83859847,-73.869267
40.79311611,-73.87308448
40.83873831,-73.8692201
40.79304303,-73.87289911
40.83887814,-73.8691732
40.79296996,-73.87271374
40.83901797,-73.86912631
40.79289688,-73.87252837
40.8391578,-73.86907941
40.79282381,-73.872343
40.83929764,-73.86903251
40.79275073,-73.87215763
40.83943747,-73.86898561
40.79267765,-73.87197226
40.8395773,-73.86893871
40.79260458,-73.87178689
40.83971714,-73.86889181
40.7925315,-73.87160152
40.83985697,-73.86884491
40.79245842,-73.87141615
40.8399968,-73.86879801
40.79238534,-73.87123079
40.84013663,-73.86875111
40.79231227,-73.87104542
40.84027647,-73.86870421
40.79223919,-73.87086005
40.8404163,-73.86865731
40.79216611,-73.87067469
40.84055613,-73.86861041
40.79209303,-73.87048932
40.84069597,-73.86856351
40.79201995,-73.87030395
40.8408358,-73.8685166
40.79194687,-73.87011859
40.84097563,-73.8684697
40.79187379,-73.86993322
40.84111546,-73.8684228
40.79180071,-73.86974786
40.8412553,-73.8683759
40.79172763,-73.8695625
40.84139513,-73.868329
40.79165455,-73.86937713
40.84153496,-73.8682821
40.79158147,-73.86919177
40.84167479,-73.86823519
40.79150839,-73.86900641
40.84181463,-73.86818829
40.79143531,-73.86882104
40.84195446,-73.86814139
40.79136223,-73.86863568
40.84209429,-73.86809448
40.79128914,-73.86845032
40.84223412,-73.86804758
40.79121606,-73.86826496
40.84237396,-73.86800068
40.79114298,-73.8680796
40.84251379,-73.86795377
40.79106989,-73.86789424
40.84265362,-73.86790687
40.79099681,-73.86770888
40.84279345,-73.86785997
40.79092373,-73.86752352
40.84293329,-73.86781306
40.79085064,-73.86733816
40.84307312,-73.86776616
40.79077756,-73.8671528
40.84321295,-73.86771925
40.79070447,-73.86696744
40.84335278,-73.86767235
40.79063139,-73.86678209
40.84349262,-73.86762544
40.7905583,-73.86659673
40.84363245,-73.86757854
40.79048522,-73.86641137
40.84377228,-73.86753163
40.79041213,-73.86622601
40.84391211,-73.86748473
40.79033905,-73.86604066
40.84405195,-73.86743782
40.79026596,-73.8658553
40.84419178,-73.86739092
40.79019287,-73.86566995
40.84433161,-73.86734401
40.79011979,-73.86548459
40.84447144,-73.8672971
40.7900467,-73.86529924
40.84461128,-73.8672502
40.78997361,-73.86511388
40.84475111,-73.86720329
40.78990052,-73.86492853
40.84489094,-73.86715638
40.78982744,-73.86474318
40.84503077,-73.86710948
40.78975435,-73.86455782
40.8451706,-73.86706257
40.78968126,-73.86437247
40.84531044,-73.86701566
40.78960817,-73.86418712
40.84545027,-73.86696875
40.78953508,-73.86400177
40.64510642,-74.03920227
40.8455901,-73.86692185
40.78946199,-73.86381642
40.64496699,-74.03921153
40.84572993,-73.86687494
40.7893889,-73.86363107
40.64482756,-74.0392208
40.84586976,-73.86682803
40.78931581,-73.86344572
40.64468812,-74.03923006
40.8460096,-73.86678112
40.78924272,-73.86326037
40.64454869,-74.03923933
40.84614943,-73.86673421
40.78916963,-73.86307502
40.64440926,-74.03924859
40.84628926,-73.8666873
40.78909654,-73.86288967
40.64426982,-74.03925786
40.84642909,-73.86664039
40.78902345,-73.86270432
40.64413039,-74.03926712
40.84656892,-73.86659348
40.78895036,-73.86251897
40.64399096,-74.03927639
40.84670876,-73.86654657
40.78887726,-73.86233362
40.64385152,-74.03928565
40.84684859,-73.86649966
40.78880417,-73.86214827
40.64371209,-74.03929492
40.84698842,-73.86645275
40.78873108,-73.86196293
40.64357265,-74.03930418
40.84712825,-73.86640584
40.78865799,-73.86177758
40.64343322,-74.03931345
40.84726808,-73.86635893
40.78858489,-73.86159223
40.64329379,-74.03932271
40.84740792,-73.86631202
40.7885118,-73.86140689
40.64315435,-74.03933198
40.84754775,-73.86626511
40.78843871,-73.86122154
40.64301492,-74.03934124
40.84768758,-73.8662182
40.78836561,-73.8610362
40.64287549,-74.03935051
40.84782741,-73.86617129
40.78829252,-73.86085085
40.64273605,-74.03935977
40.84796724,-73.86612438
40.78821942,-73.86066551
40.64259662,-74.03936904
40.84810707,-73.86607747
40.78814633,-73.86048016
40.64245719,-74.0393783
40.84824691,-73.86603056
40.78807323,-73.86029482
40.64231775,-74.03938757
40.84838674,-73.86598364
40.78800014,-73.86010948
40.64217832,-74.03939683
40.84852657,-73.86593673
40.78792659,-73.85992327
40.64203889,-74.0394061
40.8486664,-73.86588982
40.78782529,-73.85973157
40.64189945,-74.03941536
40.84880623,-73.86584291
40.78769631,-73.8595631
40.64176002,-74.03942462
40.84894607,-73.865796
40.7875643,-73.8593986
40.64162059,-74.03943389
40.8490859,-73.86574908
40.78743229,-73.8592341
40.64148115,-74.03944315
40.84922605,-73.86570403
40.78730027,-73.8590696
40.64134172,-74.03945242
40.84936978,-73.86569584
40.78716826,-73.8589051
40.64120228,-74.03946168
40.84951373,-73.86570829
40.78703625,-73.8587406
40.64106285,-74.03947095
40.84965769,-73.86572073
40.78690424,-73.8585761
40.64092342,-74.03948021
40.84980165,-73.86573317
40.78677222,-73.85841161
40.64078398,-74.03948948
40.8499456,-73.86574561
40.78664021,-73.85824711
40.64064455,-74.03949874
40.85008956,-73.86575806
40.78650819,-73.85808262
40.64050512,-74.039508
40.85023352,-73.8657705
40.78637618,-73.85791812
40.64036568,-74.03951727
40.85037747,-73.86578294
40.78624416,-73.85775363
40.64022625,-74.03952653
40.85052143,-73.86579539
40.78611215,-73.85758913
40.64008682,-74.0395358
40.85066539,-73.86580783
40.78598013,-73.85742464
40.63994738,-74.03954506
40.85080934,-73.86582027
40.78584812,-73.85726015
40.63980795,-74.03955432
40.8509533,-73.86583272
40.7857161,-73.85709566
40.63966852,-74.03956359
40.85109726,-73.86584516
40.78558409,-73.85693117
40.63952908,-74.03957285
40.85124122,-73.8658576
40.78545207,-73.85676667
40.63938965,-74.03958212
40.85138517,-73.86587005
40.78532005,-73.85660219
40.63925022,-74.03959138
40.85152913,-73.86588249
40.78518804,-73.8564377
40.63911078,-74.03960064
40.85167309,-73.86589493
40.78505602,-73.85627321
40.63897135,-74.03960991
40.85181704,-73.86590738
40.784924,-73.85610872
40.63883191,-74.03961917
40.851961,-73.86591982
40.78479199,-73.85594423
40.63869248,-74.03962843
40.85210496,-73.86593226
40.78465997,-73.85577975
40.63855305,-74.0396377
40.85224891,-73.86594471
40.78452795,-73.85561526
40.63841361,-74.03964696
40.85239287,-73.86595715
40.78439593,-73.85545078
40.63827418,-74.03965622
40.85253683,-73.86596959
40.78426392,-73.85528629
40.63813475,-74.03966549
40.85268078,-73.86598204
40.7841319,-73.85512181
40.63799531,-74.03967475
40.85282474,-73.86599448
40.78399988,-73.85495732
40.63785588,-74.03968402
40.8529687,-73.86600692
40.78386786,-73.85479284
40.63771645,-74.03969328
40.85311265,-73.86601937
40.78373584,-73.85462836
40.63757701,-74.03970254
40.85325661,-73.86603181
40.78360382,-73.85446388
40.63743758,-74.03971181
40.85340057,-73.86604426
40.7834718,-73.8542994
40.63729815,-74.03972107
40.85354453,-73.8660567
40.78333978,-73.85413492
40.63715871,-74.03973033
40.85368848,-73.86606915
40.78320776,-73.85397044
40.63701928,-74.0397396
40.85383244,-73.86608159
40.78307574,-73.85380596
40.63687984,-74.03974886
40.8539764,-73.86609403
40.78294372,-73.85364148
40.63674041,-74.03975812
40.85412035,-73.86610648
40.63660098,-74.03976738
40.85426431,-73.86611892
40.63646154,-74.03977665
40.63632211,-74.03978591
40.63618268,-74.03979517
40.63604324,-74.03980444
40.63590381,-74.0398137
40.63576438,-74.03982296
40.63562494,-74.03983222
40.63548551,-74.03984149
40.63534608,-74.03985075
40.63520664,-74.03986001
40.63506721,-74.03986928
40.63492778,-74.03987854
40.63478834,-74.0398878
40.63464891,-74.03989706
40.63450947,-74.03990633
40.63437004,-74.03991559
40.63423061,-74.03992485
40.63409117,-74.03993411
40.63395174,-74.03994338
40.63381231,-74.03995264
40.63367287,-74.0399619
40.63353344,-74.03997116
40.63339401,-74.03998042
40.63325457,-74.03998969
40.63311514,-74.03999895
40.63297571,-74.04000821
40.63283627,-74.04001747
40.63269684,-74.04002673
40.6325574,-74.040036
40.63241797,-74.04004526
40.63227854,-74.04005452
40.6321391,-74.04006378
40.63199967,-74.04007304
40.63186024,-74.04008231
40.6317208,-74.04009157
40.5914308,-74.05308166
40.59133375,-74.05322223
40.59123671,-74.05336279
40.59113966,-74.05350336
40.59104261,-74.05364392
40.59094556,-74.05378449
40.62080107,-74.04180523
40.59084851,-74.05392505
40.6206307,-74.04183807
40.59075146,-74.05406562
40.62046033,-74.04187091
40.59065441,-74.05420618
40.62028996,-74.04190375
40.59055736,-74.05434675
40.62011959,-74.04193658
40.59046032,-74.05448731
40.61994921,-74.04196942
40.59036327,-74.05462787
40.61977884,-74.04200226
40.59026622,-74.05476844
40.61960847,-74.0420351
40.59016917,-74.054909
40.6194381,-74.04206794
40.59007212,-74.05504956
40.61926772,-74.04210077
40.58997507,-74.05519012
40.61909735,-74.04213361
40.58987802,-74.05533068
40.61892698,-74.04216645
40.58978097,-74.05547124
40.61875661,-74.04219928
40.58968392,-74.0556118
40.61858623,-74.04223212
40.58958686,-74.05575236
40.61841586,-74.04226496
40.58948981,-74.05589292
40.61824549,-74.0422978
40.58939276,-74.05603348
40.61807512,-74.04233063
40.58929571,-74.05617404
40.61790474,-74.04236347
40.58919866,-74.0563146
40.61773437,-74.0423963
40.58910161,-74.05645515
40.617564,-74.04242914
40.58900456,-74.05659571
40.61739362,-74.04246198
40.5889075,-74.05673627
40.61722325,-74.04249481
40.58881045,-74.05687683
40.61705288,-74.04252765
40.5887134,-74.05701738
40.61688251,-74.04256048
40.58861635,-74.05715794
40.61671213,-74.04259332
40.58851929,-74.05729849
40.61654176,-74.04262615
40.58842224,-74.05743905
40.61637139,-74.04265899
40.58832519,-74.0575796
40.61620102,-74.04269182
40.58822813,-74.05772016
40.61603064,-74.04272466
40.58813108,-74.05786071
40.61586027,-74.04275749
40.58803403,-74.05800126
40.6156899,-74.04279032
40.58793697,-74.05814181
40.61551953,-74.04282316
40.58783992,-74.05828237
40.61534915,-74.04285599
40.58774287,-74.05842292
40.61517878,-74.04288882
40.58764581,-74.05856347
40.61500841,-74.04292166
40.58754876,-74.05870402
40.61483804,-74.04295449
40.5874517,-74.05884457
40.61466766,-74.04298732
40.58735465,-74.05898512
40.61449729,-74.04302016
40.61432692,-74.04305299
40.61415654,-74.04308582
40.61398617,-74.04311865
40.6138158,-74.04315149
40.61364543,-74.04318432
40.61347505,-74.04321715
40.61330468,-74.04324998
40.61313431,-74.04328281
40.61296393,-74.04331565
40.61279356,-74.04334848
40.61262319,-74.04338131
40.61245282,-74.04341414
40.61228244,-74.04344697
40.61211207,-74.0434798
40.6119417,-74.04351263
40.61177132,-74.04354546
40.61160095,-74.04357829
40.61143058,-74.04361112
40.61126021,-74.04364395
40.61108983,-74.04367678
40.61091946,-74.04370961
40.61074909,-74.04374244
40.61057871,-74.04377527
40.61040834,-74.0438081
40.61023797,-74.04384092
40.6100676,-74.04387375
40.60989722,-74.04390658
40.60972685,-74.04393941
40.60955648,-74.04397224
40.6093861,-74.04400507
40.60921573,-74.04403789
40.60904536,-74.04407072
40.60887498,-74.04410355
40.60870461,-74.04413637
40.60853424,-74.0441692
40.60836387,-74.04420203
40.60819349,-74.04423486
40.60802312,-74.04426768
40.60785275,-74.04430051
40.60768237,-74.04433333
40.607512,-74.04436616
40.60734163,-74.04439899
40.60717125,-74.04443181
40.60700088,-74.04446464
40.60683051,-74.04449746
40.60666013,-74.04453029
40.60648976,-74.04456311
40.60631939,-74.04459594
40.60614901,-74.04462876
40.60597864,-74.04466159
40.60580827,-74.04469441
40.60563789,-74.04472724
40.60546752,-74.04476006
40.60529715,-74.04479288
40.60512678,-74.04482571
40.6049564,-74.04485853
40.60478603,-74.04489135
40.60461566,-74.04492418
40.60444528,-74.044957
40.60427491,-74.04498982
40.60410454,-74.04502265
40.60393416,-74.04505547
40.60376379,-74.04508829
40.60359342,-74.04512111
40.60342304,-74.04515393
40.60325267,-74.04518676
40.6030823,-74.04521958
40.60291192,-74.0452524
40.60274155,-74.04528522
40.60257118,-74.04531804
40.6024008,-74.04535086
40.60223043,-74.04538368
40.60206006,-74.0454165
40.60188968,-74.04544932
40.60171931,-74.04548215
40.60154893,-74.04551497
40.60137856,-74.04554779
40.60120819,-74.04558061
40.60103781,-74.04561342
40.60086744,-74.04564624
40.60069707,-74.04567906
40.60052669,-74.04571188
40.60035632,-74.0457447
40.60018595,-74.04577752
40.60001557,-74.04581034
40.5998452,-74.04584316
40.59967483,-74.04587598
40.59950445,-74.04590879
40.59933408,-74.04594161
40.59916371,-74.04597443
40.59899333,-74.04600725
40.59882296,-74.04604007
40.59865259,-74.04607288
40.59848221,-74.0461057
40.59831184,-74.04613852
40.59814146,-74.04617133
40.59797109,-74.04620415
40.59780072,-74.04623697
40.59763034,-74.04626978
40.59745997,-74.0463026
40.5972896,-74.04633541
40.59711922,-74.04636823
40.59694885,-74.04640105
40.59677847,-74.04643386
40.5966081,-74.04646668
40.59643773,-74.04649949
40.59626735,-74.04653231
40.59609784,-74.04657072
40.59593722,-74.04665113
40.59579414,-74.04677643
40.59567338,-74.04693776
40.59555755,-74.04710555
40.59544173,-74.04727334
40.5953259,-74.04744113
40.59521007,-74.04760892
40.59509425,-74.04777671
40.59497842,-74.04794449
40.59486259,-74.04811228
40.59474677,-74.04828007
40.59463094,-74.04844785
40.59451511,-74.04861564
40.59439928,-74.04878342
40.59428346,-74.04895121
40.59416763,-74.04911899
40.5940518,-74.04928677
40.59393597,-74.04945456
40.59382014,-74.04962234
40.59370431,-74.04979012
40.59358848,-74.0499579
40.59347265,-74.05012568
40.59335682,-74.05029346
40.59324099,-74.05046124
40.59312516,-74.05062902
40.59300933,-74.0507968
40.5928935,-74.05096457
40.59277767,-74.05113235
40.59266184,-74.05130013
40.59254601,-74.0514679
40.59243017,-74.05163568
40.59231434,-74.05180345
40.59219851,-74.05197122
40.59208268,-74.052139
40.59196684,-74.05230677
40.59185101,-74.05247454
40.59173518,-74.05264231
40.59161934,-74.05281008
40.59150351,-74.05297786
40.59138768,-74.05314562
40.59127184,-74.05331339
40.59115601,-74.05348116
40.59104017,-74.05364893
40.59092434,-74.0538167
40.5908085,-74.05398446
40.59069267,-74.05415223
40.59057683,-74.05432
40.59046099,-74.05448776
40.59034516,-74.05465553
40.59022932,-74.05482329
40.59011348,-74.05499105
40.58999765,-74.05515882
40.58988181,-74.05532658
40.58976597,-74.05549434
40.58965014,-74.0556621
40.5895343,-74.05582986
40.58941846,-74.05599762
40.58930262,-74.05616538
40.58918678,-74.05633314
40.58907094,-74.0565009
40.5889551,-74.05666865
40.58883926,-74.05683641
40.58872342,-74.05700417
40.58860758,-74.05717192
40.58849174,-74.05733968
40.5883759,-74.05750743
40.58826006,-74.05767519
40.58814422,-74.05784294
40.58802838,-74.05801069
40.58791254,-74.05817845
40.5877967,-74.0583462
40.58768086,-74.05851395
40.58756501,-74.0586817
40.58744917,-74.05884945
40.58733333,-74.0590172
40.58721749,-74.05918495
40.58710164,-74.05935269
40.5869858,-74.05952044
40.58686996,-74.05968819
40.58675411,-74.05985594
40.58663827,-74.06002368
40.58652242,-74.06019143
40.58640658,-74.06035917
40.58629073,-74.06052692
40.58617489,-74.06069466
40.58605904,-74.0608624
40.5859432,-74.06103014
40.58582735,-74.06119789
40.58571151,-74.06136563
40.58559566,-74.06153337
40.58547981,-74.06170111
40.58536397,-74.06186885
40.58524812,-74.06203659
40.58513227,-74.06220433
40.58501643,-74.06237206
40.58490058,-74.0625398
40.58478473,-74.06270754
40.58466888,-74.06287527
40.58455303,-74.06304301
40.58443718,-74.06321074
40.58432134,-74.06337848
40.58420549,-74.06354621
40.57600692,-74.07542994
40.57590659,-74.07557483
40.57580626,-74.07571971
40.57570593,-74.07586459
40.57560559,-74.07600948
40.57550526,-74.07615436
40.57540493,-74.07629924
40.5753046,-74.07644412
40.57520426,-74.076589
40.57510393,-74.07673388
40.5750036,-74.07687876
40.57490326,-74.07702364
40.57480293,-74.07716852
40.57470259,-74.0773134
40.57460226,-74.07745828
40.57450193,-74.07760316
40.57440159,-74.07774804
40.57430126,-74.07789291
40.57420092,-74.07803779
40.57410059,-74.07818266
40.57400025,-74.07832754
40.57389992,-74.07847242
40.57379958,-74.07861729
40.57369924,-74.07876217
40.57359891,-74.07890704
40.57349857,-74.07905191
40.57339824,-74.07919679
40.5732979,-74.07934166
40.57319756,-74.07948653
40.57309723,-74.0796314
40.57299689,-74.07977627
40.57289655,-74.07992114
40.57279621,-74.08006602
40.57269588,-74.08021089
40.57259554,-74.08035575
40.84767839,-73.92752998
40.5724952,-74.08050062
40.84781894,-73.92744817
40.57239486,-74.08064549
40.84795949,-73.92736636
40.57229452,-74.08079036
40.84810004,-73.92728455
40.57219419,-74.08093523
40.84824059,-73.92720274
40.57209385,-74.0810801
40.84838114,-73.92712092
40.57199351,-74.08122496
40.84852169,-73.92703911
40.57189317,-74.08136983
40.84866224,-73.9269573
40.57179283,-74.0815147
40.84880279,-73.92687549
40.57169249,-74.08165956
40.84894335,-73.92679368
40.57159215,-74.08180443
40.8490839,-73.92671186
40.57149181,-74.08194929
40.84922445,-73.92663005
40.57139147,-74.08209416
40.849365,-73.92654824
40.57129113,-74.08223902
40.84950555,-73.92646642
40.57119079,-74.08238388
40.8496461,-73.92638461
40.57108531,-74.08252824
40.84978664,-73.92630279
40.57097724,-74.08267189
40.84992719,-73.92622098
40.57086918,-74.08281554
40.85006774,-73.92613916
40.57076112,-74.08295919
40.85019885,-73.92605025
40.57065305,-74.08310284
40.85032402,-73.92595541
40.85044918,-73.92586058
40.85057435,-73.92576575
40.85069951,-73.92567091
40.85082468,-73.92557608
40.85094984,-73.92548124
40.85107501,-73.92538641
40.85120017,-73.92529157
40.85132534,-73.92519673
40.8514505,-73.9251019
40.85157567,-73.92500706
40.85170083,-73.92491222
40.851826,-73.92481738
40.85195116,-73.92472254
40.85207633,-73.92462771
40.85220149,-73.92453287
40.85232665,-73.92443803
40.85245182,-73.92434319
40.85257698,-73.92424835
40.85270215,-73.92415351
40.85282731,-73.92405867
40.85295247,-73.92396382
40.85307764,-73.92386898
40.8532028,-73.92377414
40.85332796,-73.9236793
40.85345313,-73.92358446
40.85357829,-73.92348961
40.85370345,-73.92339477
40.85382862,-73.92329993
40.85395378,-73.92320508
40.85407894,-73.92311024
40.85420411,-73.92301539
40.85432927,-73.92292055
40.85445443,-73.9228257
40.8545796,-73.92273086
40.85470476,-73.92263601
40.85482992,-73.92254116
40.85495508,-73.92244632
40.85508025,-73.92235147
40.85520541,-73.92225662
40.85533057,-73.92216177
40.85545573,-73.92206693
40.85558089,-73.92197208
40.85570606,-73.92187723
40.85583122,-73.92178238
40.85595638,-73.92168753
40.85608154,-73.92159268
40.8562067,-73.92149783
40.85633187,-73.92140298
40.85645703,-73.92130813
40.85658219,-73.92121327
40.85670735,-73.92111842
40.85683251,-73.92102357
40.85695767,-73.92092872
40.85708283,-73.92083386
40.86858361,-73.91217257
40.86873339,-73.91206027
40.86888318,-73.91194797
40.86903297,-73.91183567
40.86918275,-73.91172337
40.86933254,-73.91161106
40.86948233,-73.91149876
40.86963211,-73.91138645
40.8697819,-73.91127415
40.86993168,-73.91116184
40.87008147,-73.91104954
40.87023125,-73.91093723
40.87038104,-73.91082492
40.8705304,-73.91072394
40.87067908,-73.91067491
40.87083244,-73.91067243
40.87098592,-73.91067955
40.87113939,-73.91068667
40.87129287,-73.91069378
40.87144635,-73.9107009
40.87159983,-73.91070802
40.8717533,-73.91071513
40.87190678,-73.91072225
40.87206026,-73.91072937
40.87222306,-73.91075502
40.87239823,-73.91083423
40.872558,-73.91095971
40.87270291,-73.91111421
40.87284729,-73.91126959
40.87299167,-73.91142497
40.87313605,-73.91158036
40.87327367,-73.91173725
40.87337111,-73.91190489
40.87343874,-73.91209385
40.8735021,-73.91228552
40.87356544,-73.91247713
40.87362876,-73.91266869
40.87369206,-73.9128602
40.87375535,-73.91305167
40.87381862,-73.91324308
40.87388187,-73.91343444
40.87394511,-73.91362575
40.87400833,-73.91381701
40.87407153,-73.91400822
40.87413471,-73.91419938
40.87419788,-73.91439049
40.87426103,-73.91458155
40.87432417,-73.91477256
40.87438728,-73.91496352
40.87445038,-73.91515443
40.87451347,-73.91534529
40.87457055,-73.91551801
